date,closest_day_forecast,base_forecast: 1 day(s)
2017-12-29 08:30:00,0.037,0.098
2017-12-29 09:00:00,0.044,0.094
2017-12-29 09:30:00,0.022,0.179
2017-12-29 10:00:00,0.024,0.72
2017-12-29 10:30:00,0.053,0.135
2017-12-29 11:00:00,0.032,0.1369999999999999
2017-12-29 11:30:00,0.023,0.286
2017-12-29 12:00:00,0.027,0.203
2017-12-29 12:30:00,0.053,1.272
2017-12-29 13:00:00,0.033,0.104
2017-12-29 13:30:00,0.023,0.13
2017-12-29 14:00:00,0.022,0.138
2017-12-29 14:30:00,0.049,0.109
2017-12-29 15:00:00,0.107,0.302
2017-12-29 15:30:00,0.452,1.081
2017-12-29 16:00:00,0.114,1.125
2017-12-29 16:30:00,0.077,1.021
2017-12-29 17:00:00,0.659,0.33
2017-12-29 17:30:00,0.932,0.612
2017-12-29 18:00:00,0.18,0.966
2017-12-29 18:30:00,0.476,0.156
2017-12-29 19:00:00,0.219,0.495
2017-12-29 19:30:00,0.147,0.095
2017-12-29 20:00:00,0.57,0.122
2017-12-29 20:30:00,0.092,0.127
2017-12-29 21:00:00,0.108,0.101
2017-12-29 21:30:00,0.107,0.099
2017-12-29 22:00:00,0.065,0.049
2017-12-29 22:30:00,0.064,0.049
2017-12-29 23:00:00,0.042,0.021
2017-12-29 23:30:00,0.023,0.049
2017-12-30 00:00:00,0.052,
2017-12-30 00:30:00,0.024,
2017-12-30 01:00:00,0.038,
2017-12-30 01:30:00,0.028,
2017-12-30 02:00:00,0.025,
2017-12-30 02:30:00,0.043,
2017-12-30 03:00:00,0.019,
2017-12-30 03:30:00,0.037,
2017-12-30 04:00:00,0.031,
2017-12-30 04:30:00,0.02,
2017-12-30 05:00:00,0.05,
2017-12-30 05:30:00,0.031,
2017-12-30 06:00:00,0.036,
2017-12-30 06:30:00,0.094,
2017-12-30 07:00:00,0.071,
2017-12-30 07:30:00,0.04,
2017-12-30 08:00:00,0.05,
2017-12-30 08:30:00,0.155,
2017-12-30 09:00:00,0.071,
2017-12-30 09:30:00,0.454,
2017-12-30 10:00:00,0.089,
2017-12-30 10:30:00,0.078,
2017-12-30 11:00:00,0.457,
2017-12-30 11:30:00,0.546,
2017-12-30 12:00:00,0.376,
2017-12-30 12:30:00,0.397,
2017-12-30 13:00:00,0.24,
2017-12-30 13:30:00,0.422,
2017-12-30 14:00:00,0.041,
2017-12-30 14:30:00,0.044,
2017-12-30 15:00:00,0.023,
2017-12-30 15:30:00,0.126,
2017-12-30 16:00:00,0.125,
2017-12-30 16:30:00,0.089,
2017-12-30 17:00:00,0.05,
2017-12-30 17:30:00,0.045,
2017-12-30 18:00:00,0.048,
2017-12-30 18:30:00,0.023,
2017-12-30 19:00:00,0.148,
2017-12-30 19:30:00,0.127,
2017-12-30 20:00:00,0.097,
2017-12-30 20:30:00,0.132,
2017-12-30 21:00:00,0.121,
2017-12-30 21:30:00,0.065,
2017-12-30 22:00:00,0.088,
2017-12-30 22:30:00,0.065,
2017-12-30 23:00:00,0.041,
2017-12-30 23:30:00,0.032,
2017-12-31 00:00:00,0.034,0.022
2017-12-31 00:30:00,0.03,0.053
2017-12-31 01:00:00,0.025,0.015
2017-12-31 01:30:00,0.039,0.02
2017-12-31 02:00:00,0.019,0.034
2017-12-31 02:30:00,0.023,0.033
2017-12-31 03:00:00,0.04,0.018
2017-12-31 03:30:00,0.034,0.019
2017-12-31 04:00:00,0.023,0.045
2017-12-31 04:30:00,0.028,0.024
2017-12-31 05:00:00,0.062,0.025
2017-12-31 05:30:00,0.083,0.02
2017-12-31 06:00:00,0.064,0.069
2017-12-31 06:30:00,0.096,0.076
2017-12-31 07:00:00,0.074,0.06
2017-12-31 07:30:00,0.16,0.037
2017-12-31 08:00:00,0.065,0.196
2017-12-31 08:30:00,0.652,0.156
2017-12-31 09:00:00,0.095,0.156
2017-12-31 09:30:00,0.081,0.024
2017-12-31 10:00:00,0.094,0.143
2017-12-31 10:30:00,0.067,0.468
2017-12-31 11:00:00,0.091,0.287
2017-12-31 11:30:00,0.078,0.141
2017-12-31 12:00:00,0.289,0.371
2017-12-31 12:30:00,0.179,0.092
2017-12-31 13:00:00,0.165,0.06
2017-12-31 13:30:00,0.099,0.037
2017-12-31 14:00:00,0.075,0.045
2017-12-31 14:30:00,0.092,0.02
2017-12-31 15:00:00,0.113,0.023
2017-12-31 15:30:00,0.079,0.056
2017-12-31 16:00:00,0.094,0.198
2017-12-31 16:30:00,0.7709999999999999,0.3720000000000001
2017-12-31 17:00:00,0.391,0.662
2017-12-31 17:30:00,0.4370000000000001,0.192
2017-12-31 18:00:00,0.206,0.483
2017-12-31 18:30:00,0.48,0.341
2017-12-31 19:00:00,0.068,0.235
2017-12-31 19:30:00,0.104,0.109
2017-12-31 20:00:00,0.117,0.141
2017-12-31 20:30:00,0.069,0.116
2017-12-31 21:00:00,0.077,0.113
2017-12-31 21:30:00,0.085,0.114
2017-12-31 22:00:00,0.038,0.09
2017-12-31 22:30:00,0.051,0.03
2017-12-31 23:00:00,0.024,0.026
2017-12-31 23:30:00,0.049,0.04
